{16645630, 16711166, 16711421, 16645629, 16711166, 16645629, 7302516, 131331, 0, 131331, 3091507, 2235946, 1183513, 10526118, 16711166, 16777215, 16711422, 16711421, 16711166, 16777214, 16711422, 16645629, 16711422, 16711421, 16711421, 2499626, 2762802, 854543, 788241, 65537, 65538, 459532, 131076, 7894397, 16711422, 16777215, 16645374, 16711423, 16711166, 16777215, 16777215, 16711421, 7828604, 5789025, 7498878, 328457, 3749443, 5657442, 723236, 65552, 855338, 10131361, 16645629, 16579835, 16645628, 16711422, 16711422, 16711421, 16711423, 16777215, 16711166, 11314867, 2630712, 9803185, 7499150, 9735334, 4077393, 5789280, 3091001, 11842232, 16711421, 16645374, 16645628, 16777215, 16777215},
{16645629, 16711422, 16711421, 16777215, 16711166, 7302517, 65539, 131331, 0, 131076, 196869, 986129, 393992, 2894127, 9473684, 16711166, 16579836, 16711421, 16711423, 16711166, 16645629, 16711422, 16711421, 16711422, 10065311, 2499626, 1972774, 591371, 1117718, 65538, 65538, 393996, 131076, 7565692, 16711422, 16645374, 16645374, 16777215, 16777214, 16777215, 16711422, 16711421, 7960189, 5789025, 4276046, 328457, 6117220, 986403, 920866, 197392, 855338, 5, 9276304, 16711422, 16711166, 16777215, 16777215, 16711422, 16711423, 16777215, 9013388, 1708846, 66075, 10722488, 590867, 9471909, 5262441, 1906980, 3091001, 2761778, 7894397, 16777215, 16579835, 16777215, 16711423},
{16777215, 16579836, 16645628, 16777215, 16711166, 7499899, 65538, 393992, 65538, 65538, 196868, 986129, 196869, 2236454, 9473684, 16777215, 16645628, 16777215, 16645628, 16645629, 16711421, 16711422, 16777215, 9539221, 3157300, 3881540, 1972774, 1841185, 2301991, 0, 131332, 393996, 1, 131075, 8815496, 16645374, 16711422, 16777215, 16711165, 16711422, 16711422, 8355456, 986129, 5657182, 4276046, 3881029, 985876, 790062, 3024708, 197392, 2235968, 328987, 1710142, 9013387, 16711166, 16711421, 16711165, 16645629, 16711422, 10131104, 9013387, 1708846, 0, 6378871, 590867, 8420761, 1972775, 262664, 1644073, 2302247, 7434363, 16777215, 16711423, 16777215, 16777215},
{16777215, 16579836, 16645630, 16777215, 7368310, 788240, 65538, 393992, 65538, 591116, 0, 722958, 525578, 3683389, 2302247, 9867931, 16645628, 16645629, 16645628, 16645629, 16645629, 16645629, 9867931, 9078924, 3157300, 3552064, 657165, 1973027, 2564142, 0, 131332, 459785, 1051923, 131076, 1643551, 10986155, 10262944, 16777215, 16711165, 7960189, 8223871, 1051930, 65538, 3024949, 459793, 3881029, 3, 6842242, 3485010, 3090246, 3288662, 328987, 3420482, 5, 9013387, 9013388, 16711165, 16645629, 9013387, 10131104, 459535, 328464, 1052970, 197140, 6513801, 6511229, 5196891, 262664, 591384, 4933969, 328199, 7894397, 16711423, 16645629, 16777215},
{16447484, 16645628, 9210256, 8684168, 131075, 0, 393992, 656653, 0, 65537, 0, 722958, 788240, 2564399, 3157302, 1972518, 9078924, 16645629, 16645628, 16645373, 16645629, 9407890, 9867931, 393993, 3090996, 3552064, 2564653, 1973027, 1446687, 196868, 1, 1249305, 1051923, 131076, 1643551, 2761522, 10262944, 9473172, 7433851, 7960189, 1051925, 1051930, 65538, 3024949, 1446429, 4538959, 65541, 9932968, 3485010, 656922, 3288662, 5127780, 1643580, 5, 65537, 9013388, 9013387, 9013387, 9013387, 0, 2432571, 65547, 1053489, 328724, 6513801, 6248571, 394516, 1118499, 525579, 1248793, 2, 1314585, 7894397, 7631484, 16645628},
{9868185, 10525860, 10131358, 2630962, 131075, 0, 393992, 459530, 0, 393992, 262661, 722447, 920082, 2038821, 2828335, 1972518, 0, 9736600, 9078924, 9013387, 9013387, 9407890, 393992, 788240, 1906978, 1117715, 2565165, 1117462, 2236455, 393992, 1, 1117462, 3223097, 0, 65538, 2761522, 2827571, 4012611, 0, 525580, 1051925, 4538701, 657165, 131076, 1051668, 4538959, 657689, 4012118, 8620196, 9274274, 1643566, 6840191, 3945047, 131331, 65537, 65538, 0, 0, 65539, 65538, 2432571, 65554, 1776191, 65803, 7632269, 3288409, 722965, 1118499, 591371, 1248793, 2, 1314585, 788241, 7960189, 7302514},
{3420736, 4209992, 4209991, 2630962, 65538, 65539, 2696748, 459530, 131075, 65539, 1117720, 722447, 2236455, 2696748, 2959155, 1380378, 0, 1709599, 2301991, 1051667, 854544, 591117, 591117, 788240, 1906978, 1117715, 2236198, 1117462, 1249306, 656913, 196869, 788496, 2302247, 1, 65538, 262662, 1709345, 4078406, 65538, 2367785, 5131096, 4012613, 1, 262664, 7235956, 5985892, 6447209, 8487321, 8620196, 2827830, 1643566, 6840191, 3945047, 7, 262661, 65538, 131330, 1, 1, 65538, 4471898, 3552323, 5986427, 1839918, 7632269, 5131122, 591637, 3223094, 591371, 2038566, 65538, 1051668, 788241, 985873, 262662},
{3420736, 4209992, 3157303, 3354422, 0, 0, 2169897, 262662, 4, 196869, 920338, 459786, 328199, 2696748, 2762798, 2893363, 393992, 1249046, 2301991, 1051667, 986130, 1051668, 591117, 1446170, 2302247, 1051667, 2236198, 854545, 2236454, 656913, 9933723, 459786, 2302247, 1, 65538, 328198, 1709345, 4078406, 65538, 2367785, 5065305, 4012613, 1, 262664, 5591646, 6381159, 6447209, 9674174, 9867176, 2827830, 131601, 788506, 131608, 7, 0, 65538, 131330, 1, 65795, 525836, 4012102, 2499915, 5986427, 4472942, 9803185, 9081263, 723487, 3617601, 1117462, 65541, 65540, 4605006, 1315099, 1051927, 262662},
{2498606, 4275783, 3157303, 2565421, 0, 0, 2169897, 197125, 0, 262661, 1775139, 591117, 328199, 2894128, 2301227, 2893363, 1840932, 1249046, 1380635, 3618112, 1511964, 1051668, 854034, 1117462, 1906980, 985875, 2170406, 525578, 1314841, 459786, 9933723, 1249306, 328199, 65539, 65538, 131076, 393992, 1709344, 1117462, 3025725, 5789028, 6117477, 525324, 1972774, 5459797, 6381159, 8156567, 9605808, 197664, 131596, 1644094, 4735847, 66080, 394265, 0, 65539, 0, 1, 65795, 920090, 4012102, 2894416, 2827584, 6514316, 7500426, 9212593, 460058, 4801869, 3354686, 65541, 65540, 4605006, 3881284, 1051927, 788755},
{1643551, 4078147, 2564909, 2565421, 0, 65537, 986138, 525322, 131332, 0, 525835, 591117, 0, 2498606, 2104102, 2367785, 1840932, 1314842, 1512219, 2959920, 1249305, 1380378, 788241, 1117462, 1906980, 985875, 2170406, 920081, 986135, 1183770, 14671329, 5065302, 131076, 0, 131331, 131076, 459785, 328461, 2695985, 5788771, 5789028, 5525591, 788750, 1249047, 5920100, 393991, 2104118, 7830163, 854313, 131596, 1644094, 4735847, 66080, 1446180, 65538, 4, 65538, 328469, 131344, 920090, 66072, 4143951, 131611, 10394293, 7500426, 7830163, 5328214, 5262684, 3157557, 1, 1511964, 4012355, 3881284, 3880513, 1840932},
{1643551, 4078147, 131330, 131075, 131076, 197393, 328727, 131345, 394513, 131076, 525835, 393992, 0, 2498606, 2104102, 1906724, 131331, 2170152, 1512219, 2959920, 1249305, 2301738, 788241, 2433321, 2696494, 722447, 1643807, 656910, 2038566, 2104360, 14671329, 5065302, 1577758, 0, 131331, 65539, 656656, 328461, 2695985, 5196887, 5525596, 5525591, 788750, 3420734, 5920100, 393991, 7762323, 9142433, 4076370, 986174, 4604527, 921133, 3946604, 1446180, 65538, 4, 65538, 328469, 1051930, 722454, 328478, 4143951, 131611, 10394293, 526620, 7830163, 788765, 6183271, 5196883, 2696749, 986130, 4933970, 2762542, 4078149, 1840932},
{722703, 1051927, 131330, 196868, 131076, 197393, 328727, 131345, 1511981, 3, 262663, 393992, 591372, 1183254, 2564400, 986132, 65538, 2170152, 1643808, 2762542, 1578015, 2301738, 1183512, 1577758, 2302247, 1117460, 1446429, 1315099, 1446171, 3486531, 14013144, 15855350, 5525596, 986130, 0, 65537, 656656, 2038311, 3486274, 5196887, 2959920, 4736842, 65794, 4999761, 5525857, 131596, 4209993, 6974862, 9340589, 4666733, 5064305, 3353950, 4341101, 919076, 65538, 1, 65538, 853784, 1051930, 1182504, 197671, 131601, 5919864, 262934, 526620, 9932968, 7171463, 2564907, 5196883, 2696749, 986130, 4933970, 1906979, 4078149, 2236199},
{526094, 854034, 262406, 131344, 1, 66075, 1577542, 3946352, 1511981, 131344, 131331, 1052180, 1314585, 2236199, 1446427, 788494, 65538, 1709345, 1117461, 2038308, 2564909, 3091506, 1775647, 1577758, 920337, 393993, 1446429, 591371, 2630955, 3354941, 14013144, 15920633, 5525596, 986130, 65794, 65537, 328199, 459785, 5, 1117463, 2959920, 2236455, 65794, 4999761, 6315624, 131596, 919843, 10000307, 3947119, 4666733, 6379410, 7694747, 4341101, 1511721, 1, 0, 65546, 1643310, 2037555, 1182504, 3419995, 1315890, 9142433, 131870, 5131122, 8353427, 65808, 2564907, 6051428, 2235945, 854545, 5131091, 6315111, 854289, 1117461},
{526094, 2038571, 1577507, 920089, 986655, 2433886, 1577542, 3946352, 2105426, 65552, 459788, 1052180, 1775396, 2236199, 1446427, 591116, 328199, 2104868, 1709856, 2038308, 3617850, 2170662, 1775647, 328199, 788241, 65794, 459786, 854545, 1117975, 5525591, 7301752, 16711166, 11315375, 2564653, 131075, 1, 1, 459785, 5, 196868, 328199, 1577758, 2630955, 919827, 5591384, 2958395, 853539, 11117511, 9403841, 5065360, 9602757, 6112125, 2564948, 1511721, 65539, 131332, 65546, 2366781, 2104125, 1775419, 3880544, 1315890, 9142433, 8556999, 5131122, 922416, 6578292, 2170151, 6051428, 2235945, 65541, 3420479, 4736842, 4209734, 2236199},
{4736842, 3420737, 2433076, 3024973, 986655, 2433886, 5718715, 12367839, 2105426, 263453, 1051413, 656910, 1775392, 2104358, 1643552, 591116, 722704, 2104868, 1709856, 1183256, 3617850, 459530, 788751, 985619, 1446172, 986129, 459786, 1051930, 3025459, 3815236, 9670808, 16513020, 16381691, 5657178, 986129, 65538, 0, 131075, 0, 1, 1183512, 3288889, 1380633, 3814974, 5986149, 5587817, 5854070, 9206453, 9139137, 5065360, 4533610, 6112125, 5652087, 1840432, 65538, 131332, 262672, 2366781, 2104125, 2825542, 3880544, 394266, 4210000, 9673918, 6120848, 9275561, 131612, 2170151, 722957, 1052181, 65541, 3420479, 4605003, 1906981, 328455},
{5788764, 4867464, 4142955, 5130392, 3683952, 5915330, 8086748, 14011382, 1777218, 723488, 1643557, 591373, 1775392, 2104358, 2366763, 196870, 722704, 393992, 788241, 262662, 1117461, 459530, 525579, 591117, 1249562, 788755, 1643809, 1051930, 722957, 5460065, 9670808, 16645629, 16381691, 5657178, 3091507, 65538, 65538, 131076, 65794, 262406, 1183512, 5788771, 1380633, 3814974, 5986662, 5587817, 6312332, 12755438, 9139137, 10654172, 6505610, 5323122, 6111868, 1905715, 65538, 262662, 460057, 2956874, 2956618, 2825542, 3286605, 329257, 4210000, 9673918, 2959697, 9673407, 986665, 5657186, 2235952, 525323, 1117207, 131331, 986131, 2104103, 262927},
{4734096, 14077174, 8156574, 5130392, 9536710, 6967764, 8086748, 14011382, 2695005, 987695, 854300, 0, 1117461, 1709603, 2366763, 459785, 1775138, 197125, 1643551, 1183254, 722959, 393992, 328199, 985873, 197127, 1183256, 2564400, 1117720, 2367783, 3354942, 9407890, 16315898, 16513277, 16184568, 14737122, 656913, 131076, 131076, 65538, 1446171, 2695985, 4077895, 525837, 3223106, 6972794, 8219035, 12161000, 13084403, 13018610, 12689902, 6701713, 11042011, 5848953, 1380385, 5, 262662, 919076, 3879012, 4664683, 3088973, 5125487, 329257, 3288408, 2893391, 9210034, 9474501, 9735334, 4868181, 2235952, 525323, 3, 986129, 986131, 591116, 854297},
